
> lehaim@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8080/sockjs-node /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack/hot/dev-server.js /Users/jordymontalvo/Documents/sifrah/app/node_modules/webpack-dev-server/client/index.js?http://192.168.2.40:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 63% building 492/550 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activation.vue?vue&type=style&index=0&id=2fd56f04&lang=stylus
<s> [webpack.Progress] 63% building 492/551 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activation.vue?vue&type=script&lang=js
<s> [webpack.Progress] 63% building 493/551 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activation.vue?vue&type=style&index=0&id=2fd56f04&lang=stylus
<s> [webpack.Progress] 63% building 493/552 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activation.vue?vue&type=script&lang=js
<s> [webpack.Progress] 63% building 493/553 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_enum-keys.js
<s> [webpack.Progress] 63% building 493/554 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 63% building 493/555 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 63% building 493/556 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 63% building 494/556 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 63% building 494/557 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activations.vue?vue&type=style&index=0&id=1e3f6865&lang=stylus
<s> [webpack.Progress] 63% building 495/557 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 63% building 495/558 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-style-loader/index.js??ref--11-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activations.vue?vue&type=style&index=0&id=1e3f6865&lang=stylus
<s> [webpack.Progress] 63% building 496/558 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 63% building 496/559 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activations.vue?vue&type=style&index=0&id=1e3f6865&lang=stylus
<s> [webpack.Progress] 63% building 497/559 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activations.vue?vue&type=style&index=0&id=1e3f6865&lang=stylus
<s> [webpack.Progress] 63% building 497/560 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 63% building 498/560 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--11-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--11-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/stylus-loader/index.js??ref--11-oneOf-1-3!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activations.vue?vue&type=style&index=0&id=1e3f6865&lang=stylus
<s> [webpack.Progress] 63% building 498/561 modules 63 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 63% building 499/561 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 63% building 500/561 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/views/app/Activations.vue?vue&type=script&lang=js
<s> [webpack.Progress] 63% building 500/562 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 63% building 501/562 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 63% building 502/562 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 63% building 502/563 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 63% building 502/564 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 63% building 503/564 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 63% building 504/564 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 63% building 504/565 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_wks-ext.js
<s> [webpack.Progress] 63% building 505/565 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_wks-ext.js
<s> [webpack.Progress] 63% building 506/565 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_wks-ext.js
<s> [webpack.Progress] 63% building 506/566 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_meta.js
<s> [webpack.Progress] 63% building 507/566 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_meta.js
<s> [webpack.Progress] 63% building 507/567 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 63% building 507/568 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 63% building 507/569 modules 62 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 63% building 508/569 modules 61 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 63% building 509/569 modules 60 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 63% building 510/569 modules 59 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 63% building 511/569 modules 58 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 63% building 512/569 modules 57 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 64% building 513/569 modules 56 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 64% building 514/569 modules 55 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 64% building 515/569 modules 54 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 64% building 516/569 modules 53 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 64% building 517/569 modules 52 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 64% building 518/569 modules 51 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 64% building 518/570 modules 52 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_regexp-exec.js
<s> [webpack.Progress] 64% building 519/570 modules 51 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_regexp-exec.js
<s> [webpack.Progress] 64% building 520/570 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_regexp-exec.js
<s> [webpack.Progress] 64% building 521/570 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_regexp-exec.js
<s> [webpack.Progress] 64% building 521/571 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.regexp.exec.js
<s> [webpack.Progress] 64% building 522/571 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.regexp.exec.js
<s> [webpack.Progress] 64% building 523/571 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.regexp.exec.js
<s> [webpack.Progress] 65% building 524/571 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.regexp.exec.js
<s> [webpack.Progress] 64% building 524/572 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/helpers/normalizeHeaderName.js
<s> [webpack.Progress] 64% building 524/573 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_iter-step.js
<s> [webpack.Progress] 64% building 525/573 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_iter-step.js
<s> [webpack.Progress] 64% building 525/574 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 64% building 525/575 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 64% building 526/575 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 64% building 526/576 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.array.find-index.js
<s> [webpack.Progress] 64% building 526/577 modules 51 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 64% building 526/578 modules 52 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 64% building 526/579 modules 53 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 527/579 modules 52 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 528/579 modules 51 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 529/579 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 530/579 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/process/browser.js
<s> [webpack.Progress] 65% building 531/579 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/process/browser.js
<s> [webpack.Progress] 64% building 531/580 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.string.repeat.js
<s> [webpack.Progress] 65% building 532/580 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.string.repeat.js
<s> [webpack.Progress] 65% building 533/580 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/es6.string.repeat.js
<s> [webpack.Progress] 65% building 533/581 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 64% building 533/582 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 65% building 534/582 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 65% building 535/582 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 65% building 536/582 modules 46 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 65% building 537/582 modules 45 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 65% building 538/582 modules 44 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/axios/lib/adapters/xhr.js
<s> [webpack.Progress] 65% building 538/583 modules 45 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 65% building 539/583 modules 44 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 65% building 540/583 modules 43 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 65% building 540/584 modules 44 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue
<s> [webpack.Progress] 65% building 540/585 modules 45 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/side-channel-weakmap/index.js
<s> [webpack.Progress] 65% building 540/586 modules 46 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/side-channel-map/index.js
<s> [webpack.Progress] 65% building 540/587 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/side-channel-list/index.js
<s> [webpack.Progress] 65% building 540/588 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/object-inspect/index.js
<s> [webpack.Progress] 65% building 540/589 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/jordymontalvo/Documents/sifrah/app/src/assets/img/logo/sifrah-blanco.png
<s> [webpack.Progress] 64% building 540/590 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/jordymontalvo/Documents/sifrah/app/src/assets/img/logo/logo-sifrah-BLANCO.png
<s> [webpack.Progress] 65% building 541/590 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/jordymontalvo/Documents/sifrah/app/src/assets/img/logo/logo-sifrah-BLANCO.png
<s> [webpack.Progress] 65% building 542/590 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/url-loader/dist/cjs.js??ref--1-0!/Users/jordymontalvo/Documents/sifrah/app/src/assets/img/logo/logo-sifrah-BLANCO.png
<s> [webpack.Progress] 65% building 542/591 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_string-pad.js
<s> [webpack.Progress] 64% building 542/592 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 64% building 542/593 modules 51 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 64% building 542/594 modules 52 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 64% building 542/595 modules 53 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 64% building 543/595 modules 52 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 64% building 544/595 modules 51 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 64% building 545/595 modules 50 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 65% building 546/595 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 65% building 547/595 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/@babel/runtime-corejs2/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 65% building 547/596 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 65% building 548/596 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_own-keys.js
<s> [webpack.Progress] 65% building 548/597 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_set-proto.js
<s> [webpack.Progress] 65% building 549/597 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_set-proto.js
<s> [webpack.Progress] 65% building 550/597 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/modules/_set-proto.js
<s> [webpack.Progress] 65% building 550/598 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/fn/array/is-array.js
<s> [webpack.Progress] 65% building 550/599 modules 49 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/fn/array/from.js
<s> [webpack.Progress] 65% building 551/599 modules 48 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/fn/array/from.js
<s> [webpack.Progress] 65% building 552/599 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/fn/array/from.js
<s> [webpack.Progress] 65% building 553/599 modules 46 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/fn/array/from.js
<s> [webpack.Progress] 65% building 553/600 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=template&id=6350cc06&scoped=true
<s> [webpack.Progress] 65% building 554/600 modules 46 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/fn/array/from.js
<s> [webpack.Progress] 65% building 554/601 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/babel-loader/lib/index.js!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 555/601 modules 46 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/core-js/library/fn/array/from.js
<s> [webpack.Progress] 65% building 555/602 modules 47 active /Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/Users/jordymontalvo/Documents/sifrah/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/Users/jordymontalvo/Documents/sifrah/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/jordymontalvo/Documents/sifrah/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/jordymontalvo/Documents/sifrah/app/src/components/ThemeToggle.vue?vue&type=style&index=0&id=6350cc06&scoped=true&lang=css
